13/5/1991;CYME;INTERNATIONAL;100;1991;S;IEEE;300-BUS;TEST;SYSTEM;;;;;;;;
BUS DATA;FOLLOWS;300;ITEMS;;;;;;;;;;;;;;
Bus_ID;Bus_name;Area_number;Loss_zone;bustype;V0;Th0;Pd;Qg;Pg0;Qg0;BaseKV;Vg;Qmin;Qmax;gshb;bshb;rcb
1;1;1;1;0;1.0284;5.95;90;49;0;0;115;0;0;0;0;0;0
2;1;1;1;0;1.0354;7.74;56;15;0;0;115;0;0;0;0;0;0
3;1;1;1;0;0.9971;6.64;20;0;0;0;230;0;0;0;0;0;0
4;1;1;1;0;1.0308;4.71;0;0;0;0;345;0;0;0;0;0;0
5;1;1;1;0;1.0191;4.68;353;130;0;0;115;0;0;0;0;0;0
6;1;1;1;0;1.0312;6.99;120;41;0;0;115;0;0;0;0;0;0
7;1;1;1;0;0.9934;6.19;0;0;0;0;230;0;0;0;0;0;0
8;1;1;1;2;1.0153;2.4;58;14;-5;0;115;1.0153;10;-10;0;0;8
9;1;1;1;0;1.0034;2.85;96;43;0;0;115;0;0;0;0;0;0
10;1;1;1;2;1.0205;1.35;148;33;-5;0;230;1.0205;20;-20;0;0;10
11;1;1;1;0;1.0057;2.46;83;21;0;0;115;0;0;0;0;0;0
12;1;1;1;0;0.9974;5.21;0;0;0;0;230;0;0;0;0;0;0
13;1;1;1;0;0.9977;-0.55;58;10;0;0;115;0;0;0;0;0;0
14;1;1;1;0;0.9991;-4.81;160;60;0;0;115;0;0;0;0;0;0
15;1;1;1;0;1.0343;-8.59;126.7;23;0;0;115;0;0;0;0;0;0
16;1;1;1;0;1.0315;-2.65;0;0;0;0;345;0;0;0;0;0;0
17;1;1;1;0;1.0649;-13.1;561;220;0;0;115;0;0;0;0;0;0
19;1;1;1;0;0.982;1.08;0;0;0;0;230;0;0;0;0;0;0
20;1;1;1;2;1.001;-2.46;595;120;-10;0;115;1.001;20;-20;0;0;20
21;1;1;1;0;0.9752;1.62;77;1;0;0;230;0;0;0;0;0;0
22;1;1;1;0;0.9963;-1.97;81;23;0;0;115;0;0;0;0;0;0
23;1;1;1;0;1.0501;3.94;21;7;0;0;115;0;0;0;0;0;0
24;1;1;1;0;1.0057;6.02;0;0;0;0;230;0;0;0;0;0;0
25;1;1;1;0;1.0234;1.44;45;12;0;0;115;0;0;0;0;0;0
26;1;1;1;0;0.9986;-1.73;28;9;0;0;115;0;0;0;0;0;0
27;1;1;1;0;0.975;-4.9;69;13;0;0;115;0;0;0;0;0;0
33;1;1;1;0;1.0244;-12.02;55;6;0;0;115;0;0;0;0;0;0
34;1;1;1;0;1.0414;-7.94;0;0;0;0;345;0;0;0;0;0;0
35;1;1;1;0;0.9757;-25.72;0;0;0;0;115;0;0;0;0;0;0
36;1;1;1;0;1.0011;-22.59;0;0;0;0;230;0;0;0;0;0;0
37;1;1;1;0;1.0201;-11.23;85;32;0;0;115;0;0;0;0;0;0
38;1;1;1;0;1.0202;-12.56;155;18;0;0;115;0;0;0;0;0;0
39;1;1;1;0;1.0535;-5.81;0;0;0;0;345;0;0;0;0;0;0
40;1;1;1;0;1.0216;-12.78;46;-21;0;0;115;0;0;0;0;0;0
41;1;1;1;0;1.0292;-10.45;86;0;0;0;115;0;0;0;0;0;0
42;1;1;1;0;1.0448;-7.44;0;0;0;0;345;0;0;0;0;0;0
43;1;1;1;0;1.0006;-16.79;39;9;0;0;115;0;0;0;0;0;0
44;1;1;1;0;1.0086;-17.47;195;29;0;0;115;0;0;0;0;0;0
45;1;1;1;0;1.0215;-14.74;0;0;0;0;230;0;0;0;0;0;0
46;1;1;1;0;1.0344;-11.75;0;0;0;0;345;0;0;0;0;0;0
47;1;1;1;0;0.9777;-23.17;58;11.8;0;0;115;0;0;0;0;0;0
48;1;1;1;0;1.0019;-16.09;41;19;0;0;115;0;0;0;0;0;0
49;1;1;1;0;1.0475;-2.95;92;26;0;0;115;0;0;0;0;0;0
51;1;1;1;0;1.0253;-8.15;-5;5;0;0;115;0;0;0;0;0;0
52;1;1;1;0;0.9979;-11.86;61;28;0;0;115;0;0;0;0;0;0
53;1;1;1;0;0.9959;-17.6;69;3;0;0;115;0;0;0;0;0;0
54;1;1;1;0;1.005;-16.25;10;1;0;0;115;0;0;0;0;0;0
55;1;1;1;0;1.015;-12.21;22;10;0;0;115;0;0;0;0;0;0
57;1;1;1;0;1.0335;-8;98;20;0;0;115;0;0;0;0;0;0
58;1;1;1;0;0.9918;-5.99;14;1;0;0;115;0;0;0;0;0;0
59;1;1;1;0;0.9789;-5.29;218;106;0;0;115;0;0;0;0;0;0
60;1;1;1;0;1.0246;-9.56;0;0;0;0;230;0;0;0;0;0;0
61;1;1;1;0;0.9906;-3.47;227;110;0;0;115;0;0;0;0;0;0
62;1;1;1;0;1.016;-1.1;0;0;0;0;230;0;0;0;0;0;0
63;1;1;1;2;0.9583;-17.62;70;30;0;0;115;0.9583;25;-25;0;0;63
64;1;1;1;0;0.948;-12.97;0;0;0;0;230;0;0;0;0;0;0
69;1;1;1;0;0.963;-25.66;0;0;0;0;115;0;0;0;0;0;0
70;1;1;1;0;0.9513;-35.16;56;20;0;0;115;0;0;0;0;0;0
71;1;1;1;0;0.9793;-29.88;116;38;0;0;115;0;0;0;0;0;0
72;1;1;1;0;0.9696;-27.48;57;19;0;0;115;0;0;0;0;0;0
73;1;1;1;0;0.9775;-25.77;224;71;0;0;115;0;0;0;0;0;0
74;1;1;1;0;0.9964;-22;0;0;0;0;230;0;0;0;0;0;0
76;1;1;1;2;0.9632;-26.54;208;107;0;0;115;0.9632;35;12;0;0;76
77;1;1;1;0;0.9837;-24.94;74;28;0;0;115;0;0;0;0;0;0
78;1;1;1;0;0.99;-24.05;0;0;0;0;115;0;0;0;0;0;0
79;1;1;1;0;0.982;-24.97;48;14;0;0;115;0;0;0;0;0;0
80;1;1;1;0;0.9872;-24.97;28;7;0;0;115;0;0;0;0;0;0
81;1;1;1;0;1.034;-18.89;0;0;0;0;345;0;0;0;0;0;0
84;1;1;1;2;1.025;-17.16;37;13;375;0;115;1.025;240;-240;0;0;84
85;1;1;1;0;0.9872;-17.68;0;0;0;0;230;0;0;0;0;0;0
86;1;1;1;0;0.9909;-14.19;0;0;0;0;230;0;0;0;0;0;0
87;1;1;1;0;0.9921;-7.77;0;0;0;0;230;0;0;0;0;0;0
88;1;1;1;0;1.0151;-20.96;0;0;0;0;230;0;0;0;0;0;0
89;1;1;1;0;1.0317;-11.13;44.2;0;0;0;115;0;0;0;0;0;0
90;1;1;1;0;1.0272;-11.23;66;0;0;0;115;0;0;0;0;0;0
91;1;1;1;2;1.052;-9.4;17.4;0;155;0;115;1.052;96;-11;0;0;91
92;1;1;1;2;1.052;-6.2;15.8;0;290;0;115;1.052;153;-153;0;0;92
